DATE,PRCP,TMAX,TMIN,RAIN
Jul-17,0,78,53,FALSE
Jul-17,0,74,59,FALSE
Jul-17,0,78,55,FALSE
Jul-17,0,85,63,FALSE
Jul-17,0,76,62,FALSE
Jul-17,0,82,56,FALSE
Jul-17,0,87,58,FALSE
Jul-17,0,84,56,FALSE
Jul-17,0,70,57,FALSE
Jul-17,0,79,56,FALSE
Jul-17,0,81,54,FALSE
Jul-17,0,80,58,FALSE
Jul-17,0,85,60,FALSE
Aug-17,0,87,60,FALSE
Aug-17,0,91,69,FALSE
Aug-17,0,94,68,FALSE
Aug-17,0,91,62,FALSE
Aug-17,0,82,58,FALSE
Aug-17,0,82,58,FALSE
Aug-17,0,84,57,FALSE
Aug-17,0,89,59,FALSE
Aug-17,0,91,61,FALSE
Aug-17,0,90,60,FALSE
Aug-17,0,77,57,FALSE
Aug-17,0.02,76,58,TRUE
Aug-17,0,74,60,FALSE
Aug-17,0,73,56,FALSE
Aug-17,0,78,55,FALSE
Aug-17,0,79,57,FALSE
Aug-17,0,75,59,FALSE
Aug-17,0,73,55,FALSE
Aug-17,0,76,58,FALSE
Aug-17,0,77,56,FALSE
Aug-17,0,83,57,FALSE
Aug-17,0,86,60,FALSE
Aug-17,0,75,59,FALSE
Aug-17,0,72,58,FALSE
Aug-17,0,76,54,FALSE
Aug-17,0,84,54,FALSE
Aug-17,0,87,61,FALSE
Aug-17,0,88,62,FALSE
Aug-17,0,85,60,FALSE
Aug-17,0,77,60,FALSE
Aug-17,0,75,61,FALSE
Sep-17,0,85,57,FALSE
Sep-17,0,90,62,FALSE
Sep-17,0,90,65,FALSE
Sep-17,0,88,65,FALSE
Sep-17,0,85,66,FALSE
Sep-17,0,81,63,FALSE
Sep-17,0,75,61,FALSE
Sep-17,0,71,60,FALSE
Sep-17,0,68,59,FALSE
Sep-17,0,73,55,FALSE
Sep-17,0,80,52,FALSE
Sep-17,0,77,57,FALSE
Sep-17,0,70,53,FALSE
Sep-17,0,74,54,FALSE
Sep-17,0,76,50,FALSE
Sep-17,0,76,53,FALSE
Sep-17,0.15,64,54,TRUE
Sep-17,0.16,62,50,TRUE
Sep-17,0.04,64,50,TRUE
Sep-17,0.13,57,50,TRUE
Sep-17,0.02,64,50,TRUE
Sep-17,0,68,51,FALSE
Sep-17,0,68,54,FALSE
Sep-17,0,72,50,FALSE
Sep-17,0.01,65,56,TRUE
Sep-17,0,74,55,FALSE
Sep-17,0,80,54,FALSE
Sep-17,0,86,55,FALSE
Sep-17,0.07,67,54,TRUE
Sep-17,0.01,64,52,TRUE
Oct-17,0,62,50,FALSE
Oct-17,0,62,47,FALSE
Oct-17,0,69,44,FALSE
Oct-17,0,68,45,FALSE
Oct-17,0,69,45,FALSE
Oct-17,0.01,66,46,TRUE
Oct-17,0.01,62,49,TRUE
Oct-17,0.01,62,46,TRUE
Oct-17,0,64,43,FALSE
Oct-17,0,60,45,FALSE
Oct-17,0.17,57,43,TRUE
Oct-17,0.38,50,45,TRUE
Oct-17,0,54,41,FALSE
Oct-17,0,56,38,FALSE
Oct-17,0,63,41,FALSE
Oct-17,0,62,42,FALSE
Oct-17,0.06,60,49,TRUE
Oct-17,1.35,64,47,TRUE
Oct-17,1.04,54,50,TRUE
Oct-17,0.13,53,46,TRUE
Oct-17,1.61,58,45,TRUE
Oct-17,0.02,60,50,TRUE
Oct-17,0,65,49,FALSE
Oct-17,0,66,46,FALSE
Oct-17,0.01,59,44,TRUE
Oct-17,0,58,49,FALSE
Oct-17,0,66,46,FALSE
Oct-17,0,68,44,FALSE
Oct-17,0,56,46,FALSE
Oct-17,0,63,45,FALSE
Oct-17,0,58,38,FALSE
Nov-17,0.01,55,47,TRUE
Nov-17,0.19,50,42,TRUE
Nov-17,0.3,43,33,TRUE
Nov-17,0.42,41,35,TRUE
Nov-17,0.61,40,33,TRUE
Nov-17,0,47,36,FALSE
Nov-17,0,48,38,FALSE
Nov-17,0.15,54,45,TRUE
Nov-17,0.42,50,43,TRUE
Nov-17,0.01,51,41,TRUE
Nov-17,0.05,52,43,TRUE
Nov-17,0.52,57,47,TRUE
Nov-17,0.81,55,45,TRUE
Nov-17,0.05,54,44,TRUE
Nov-17,0.46,53,43,TRUE
Nov-17,0.16,44,42,TRUE
Nov-17,0,50,42,FALSE
Nov-17,0,52,41,FALSE
Nov-17,0.58,53,39,TRUE
Nov-17,0.63,50,41,TRUE
Nov-17,1.14,60,38,TRUE
Nov-17,0.52,68,56,TRUE
Nov-17,0.2,59,48,TRUE
Nov-17,0.01,52,46,TRUE
Nov-17,0.19,51,43,TRUE
Nov-17,0.25,58,42,TRUE
Nov-17,0,50,42,FALSE
Nov-17,0.68,47,43,TRUE
Nov-17,0,50,41,FALSE
Nov-17,0.27,46,41,TRUE
Dec-17,0.27,48,38,TRUE
Dec-17,0.79,44,41,TRUE
Dec-17,0.05,46,39,TRUE
Dec-17,0,45,34,FALSE
Dec-17,0,45,33,FALSE
Dec-17,0,52,36,FALSE
Dec-17,0,52,34,FALSE
Dec-17,0,43,29,FALSE
Dec-17,0,44,29,FALSE
Dec-17,0,49,34,FALSE
Dec-17,0,49,29,FALSE
Dec-17,0,46,32,FALSE
Dec-17,0,48,34,FALSE
Dec-17,0,50,36,FALSE
